Prologue


	He sat there alone enclosed
	Youve been promoted havent you Youve been pushed over the head of older more experienced people
	Through hard work I like to think How was she going to defend herself now without being able to tell him the truth
	Im sure you do like to think that But it was through Pitt Insigna drew a deep breath Where is this leading us
	Listen His voice was low as it had been since she had reminded him that Marlene was sleeping I cannot believe that a whole Settlement of people are going to risk traveling with hyperassistance How do you know what will happen How do you know it will work It could kill us all
	The Far Probe worked well
	Were there living things on this Far Probe If not how do you know how living things will react to hyperassistance What do you know about hyperassistance
	Not a thing
	Why not Youre working right there in the laboratory Youre not working on the farms as I am
	He is jealous thought Insigna Aloud she said When you say the laboratory you seem to imply were all piled together in one room I told you Im an astronomer and I know nothing about hyperassistance 
	You mean that Pitt never tells you anything about it
	About hyperassistance He doesnt know himself
	Are you telling me no one knows
	Of course Im not telling you that The hyperspatialists know Come on Crile Those who are supposed to know know Others dont
	To all except the specialist few its a secret then
	Exactly
	Then you dont really know that hyperassistance is safe Only the hyperspatialists know How do you suppose they know
	I assume theyve experimented
	You assume 
	Its a reasonable assumption They assure us its safe
	And they never lie I suppose
	Theyll be going too Besides Im sure they experimented
	He looked at her out of narrowed eyes Now youre sure The Far Probe was your baby Did they have lifeforms aboard
	I was not involved with the actual procedures I only dealt with the astronomical data that was gained
	Youre not answering my question about the lifeforms
	Insigna lost her patience Look I dont feel like being grilled endlessly and the baby is beginning to be restless I have a question or two myself What do you plan to do Are you coming along
	I dont have to The terms of the vote are that anyone who doesnt want to come along doesnt have to
	I know you dont have to but will you Surely you dont want to break up the family
	She tried to smile as she said this but it didnt feel convincing Fisher said slowly and a little grimly I also dont want to leave the Solar System
	You would rather leave me And Marlene
	Why would I have to leave Marlene Even if you want to risk yourself on this wild scheme must you risk the child
	She said tightly If I go Marlene goes Get that through your head Crile Where would you take her To some halffinished asteroidal Settlement
	Of course not Im from Earth and I can return there if I wish
	Return to a dying planet Great
	Its got some years of life left to it I assure you
	Then why did you leave it
	I thought Id be improving myself I didnt know that coming to Rotor would mean a oneway ticket to nowhere
	Not to nowhere Insigna burst out tormented past endurance If you knew where we were going you wouldnt be so ready to turn back
	Why Where is Rotor going
	To the stars
	To oblivion
	They stared at each other and Marlene opening her eyes emitted a soft mew of wakefulness Fisher looked down at the baby and with a softening of his tone said Eugenia we dont have to split up I certainly dont want to leave Marlene Or you either Come with me
	To Earth
	Yes Why not I have friends there Even now As my wife and child youll have no trouble getting in Earth doesnt worry much about ecological balance Well be on a whole giant planet out there not on a little stinking bubble in space
	Just on a whole giant bubble enormously stinking No no never
	Let me take Marlene then If you find the voyage worth the risk because you are an astronomer and want to study the Universe thats your business but the baby should stay here in the Solar System and be safe
	Safe on Earth Dont be ridiculous Is that what this whole thing has been for A device to take my baby
	Our baby
	My baby You leave I want you to leave but you cant touch my baby You tell me I know Pitt and yes I do That means I can arrange to have you sent to the asteroids whether you want to go or not and then you can find your own way back to your decomposing Earth Now get out of my quarters and find your own place to sleep till you are sent away When you let me know where youll be Ill send along your personal possessions And dont think you can come back This place will be under guard
	At the moment that Insigna said this with the bitterness in her heart overflowing she meant it She might have pled with him cajoled him begged argued But she hadnt She had turned a harsh unforgiving eye upon him and had sent him away
	And Fisher did leave And she did send along his things And he did refuse to come with Rotor And he was sent away And she supposed he had gone to Earth
	He was gone forever from her and from Marlene She had sent him away and he was gone forever


Five Gift


	Insigna sat there deeply surprised at herself She had never told the story to anyone though she had lived with it almost every day for fourteen years She had never dreamed of telling it to anyone She had assumed that she would take it to the grave with her Not that it was disgraceful in any waymerely private And here she had told itat length and without reserveto her adolescent daughter to someone who until the moment she had begun talking she had considered a childa peculiarly hopeless child
	And that child now looked at her solemnly out of her dark eyesunblinking owlishly adult somehowand finally said Then you did drive him away didnt you
	In a way yes But I was furious He wanted to take you To Earth  She paused then said tentatively You understand
	Marlene asked Did you want me so much Insigna said indignantly Certainly And then under the calm gaze of those eyes she stopped to think the unthinkable Had she really wanted Marlene
	But then she calmly said Of course Why wouldnt I Marlene shook her head and for a moment there was that sullen look on her face I think I probably wasnt a charming baby Perhaps he wanted me Were you unhappy because he wanted me more than he wanted you Did you keep me just because he wanted me
	What horrible things youre saying Thats not it at all said Insigna not at all sure whether she believed that or not There was getting to be no comfort in discussing these things with Marlene More and more Marlene was developing this dreadful way of cutting under the skin Insigna had noticed this before and had put it down to the occasional lucky blows of an unhappy child But it was happening more and more often and Marlene now seemed to be wielding the scalpel deliberately
	Insigna said Marlene What made you think I had driven your father away I had never said so surely or given you any reason to think so have I
	I dont really know how I know things Mother Sometimes you mention Father to me or to someone else and you always sound as though theres something you regret something you wish you could do over
	There is I never feel that
	And little by little as I get these impressions they get clearer Its the way you talk the way you look
	Insigna gazed at her daughter intently then said very suddenly What am I thinking
	Marlene jumped slightly and then gave a short giggle She was not a laugher and that giggle was as far as ever she wentusually She said Thats easy Youre thinking that I know what youre thinking but youre wrong I dont read minds I just tell from words and sounds and expressions and movements People just cant keep what they think hidden And Ive watched them so long
	Why I mean why have you felt it necessary to watch them
	Because when I was a kid everyone lied to me They told me how sweet I was Or they told you that when I was listening They always had a look plastered allover them that said I dont really think that at all And they didnt even know it was there I couldnt believe at first they didnt know But then I said to myself I guess its more comfortable for them to make believe theyre telling the truth 
	Marlene paused and then abruptly asked her mother Why didnt you tell Father where we were going
	I couldnt It was not my secret
	Perhaps if you had he would have come with us
	Insigna shook her head vigorously No he wouldnt He had made up his mind to return to Earth
	But if you had told him Mother Commissioner Pitt wouldnt have let him leave would he Father would have known too much
	Pitt wasnt Commissioner then said Insigna with absent irrelevance Then with sudden vigor I wouldnt have wanted him on those terms Would you
	I dont know I cant tell how he would have been if he had stayed
	But I can tell Insigna felt as though she were burning again Her mind went back to that last conversation and her last wild shout telling Fisher to go that he must go No it had been no mistake She wouldnt have wanted him as a prisoner an enforced member of Rotor She hadnt loved him that much For that matter she hadnt hated him that much either
	And then she changed the subject quickly allowing no time for her expression to give her away You upset Aurinel this afternoon Why did you tell him Earth would be destroyed He came to me about that and was very concerned
	All you had to do was to tell him that I was just a kid and no one listens to what a kid says He would have believed that right away
	Insigna ignored that Maybe it was a good idea to say nothing in order to avoid the truth Do you really think Earth will be destroyed
	I do You talk about Earth sometimes You say Poor Earth You almost always say Poor Earth 
	Insigna felt herself flush Did she really speak of Earth in those terms She said Well why not Its overcrowded wornout full of hatred and famines and miseries Im sorry for the world Poor Earth
	No Mother You dont say it that way When you say it Marlene held up her hand in a groping gesture feeling for something her fingertips just missing it
	Well Marlene
	Its clear in my mind but I dont know how to put it in words
	Keep on trying I must know
	The way you say it I cant help but think you feel guiltyas though it were your fault
	Why What do you think Ive done
	I heard you say it once when you were in the view room You looked at Nemesis and it seemed to me then that Nemesis was mixed up in it So I asked the computer what Nemesis meant and it told me Its something that relentlessly destroys something that infiicts retribution
	That wasnt the reason for the name cried Insigna You named it said Marlene quietly inexorably
	That was no secret of course any longer once they had left the Solar System behind them Insigna had then taken the credit for the discovery and for the name
	Its because I named it that I know that that wasnt the reason for the name
	Then why do you feel guilty Mother
	Silenceif you dont want to tell the truth
	Insigna said at last How do you think Earth will be destroyed
	I dont know but I think you know Mother
	Were speaking at crosspurposes Marlene and lets let it go for now What I want though is to make sure you understand that you are not to talk about any of this to anyonenot about your father and not about this nonsense of Earths destruction
	If you dont want me to of course I wont but the destruction bit is not nonsense
	I say it is Well define it as nonsense
	Marlene nodded I think Ill go view for a while she said with seeming indifference Then Ill go to bed
	Good Insigna watched her daughter leave
	Guilty thought Insigna I feel guilty I wear it on my face like a bright banner Anyone who looks can see it
	No not anyone Just Marlene She has the gift of doing so Marlene had to have something to compensate for all she didnt get
	Intelligence wasnt enough It didnt make up sufficiently so she had this gift of reading expression intonation and otherwise invisible bodily twitches so that no secret was safe from her
	How long had she kept this dangerous attribute to herself How long had she known about it Was it something that grew stronger with age Why did she allow it to emerge now to peep out from behind the curtain she seemed to have drawn over it and to use it as something with which to beat her mother
	Was it because Aurinel had rejected her finally and definitely according to what she had seen in him Was she striking out blindly in consequence
	Guilty thought Insigna Why shouldnt I feel guilty It is all my fault I should have known from the start from the instant of discoverybut I didnt want to know


Six Approach


	How early had she known From the moment she had named the star Nemesis Had she felt what it was and what it meant and had she named it appropriately without conscious thought
	When she had first spotted the star it had been only the act of finding it that counted There had been no room in her mind for anything but immortality It was her own star Insignas Star She had been tempted to call it that How glorious that had sounded even as she had reluctantly avoided it with a hollow internal grimace of mock modesty How unbearable it would have been now if she had fallen into that trap
	After the discovery there had come the shock of Pitts demand for secrecy and then the furious preparation for the Leaving Would that be what it would be called in the history books someday The Leaving Capitalized
	Then after the Leaving there were two years in which the ship skipped steadily and barely into and out of hyperspaceand the endless calculations that were involved in that hyperassistance for which astronomical data was constantly required with herself supervising the supply The density and composition of interstellar matter alone
	At no time in those four years had she been able to think of Nemesis in detail not once could she zero in on the obvious
	Was that possible Or did she simply turn away from what she did not want to see Had she deliberately sought refuge in all the secrecy and scurry and excitement that presented itself to her
	But there came a time when the last hyperspatial period was behind them when for a month they would be decelerating through an initial hail of hydrogen atoms which they struck with such speed that those atoms were converted into cosmic ray particles
	No ordinary space vehicle could have endured that but Rotor had a layer of soil around it that had been thickened for the trip and the particles were absorbed
	There would come a time she had been assured by one of the hyperspatialists when one would enter and leave hyperspace at ordinary speeds Given hyperspace in the first place he had said no new conceptual breakthrough is required Its just engineering
	Maybe The remaining hyperspatialists however considered the notion so much star exhaust
	Insignia hurried in to see Pitt when the appalling truth descended upon her He had had little time for her in the last year and she had understood There was a certain tension that became more and more evident as the excitement of the trip wound down as people realized that in a matter of months they would be in the neighborhood of anther star They would then have the constant problem of having to survive over a long period in the vicinity of a strange red dwarf star without any guarantee of reasonable planetary material to serve as a supply source let alone a living place
	Janus Pitt no longer looked like a young man although his hair was still dark his face unlined Only four years had passed since she had come to him with the news of Nemesis existence There was however a harried look in his eyes a sense of having had his joy rubbed away and his cares left naked to the world
	He was Commissionerelect now Perhaps that might account for a great deal of what might be troubling him but who could tell Insignia had never known true poweror the responsibility that accompanied itbut something told her it might have the capacity for souring one who did
	Pitt smiled at her absently They had been forced to be close when they had shared a secret that at first no oneand then almost no one had shared with them They could then talk unguardedly with each other when they could not do so with anyone else After the Leaving however when the secret was revealed they had grown apart again
	Janus she said there is something eating away at me and I had to come to you with it Its Nemesis
	Is there anything new You cant say youve found out it isnt where you thought it was Its right out there less than sixteen billion kilometers away We can see it
	Yes I know But when I first found it at a distance of twoplus lightyears I took it for granted that it was a companion star that Nemesis and the Sun were circling a common center of gravity Something that close would almost have to be It would be so dramatic
	All right Why shouldnt things be dramatic now and then
	Because as close as it is it is clearly too far away to be a companion star The gravitational attraction between Nemesis and the Sun is terribly weak so weak that the gravitational perturbations of nearby stars would make the orbit unstable
	But Nemesis is there
	Yes and more or less between ourselves and Alpha Centauri
	What has Alpha Centauri got to do with it
	The fact is that Nemesis is not much farther from Alpha Centauri than it is from the Sun Its just as likely to be a companion star of Alpha Centauri Or more likely whichever system it belongs to the presence of the other star is now disrupting it or has already disrupted it
	Pitt looked at Insigna thoughtfully and tapped his fingers lightly on the arm of his chair How long does it take Nemesis to go around the Sunassuming its the Suns companion
	I dont know Id have to work out its orbit Thats something I should have done before the Leaving but there were so many other things occupying me then and now toobut thats no excuse
	Well make a guess Insigna said If its a circular orbit it would take Nemesis just over fifty million years to make a circuit about the Sun or more properly about the center of gravity of the system with the Sun making a similar circuit The line between the two as they moved would always pass through that center On the other hand if Nemesis is following a highly elliptical orbit and is now at its farthestas it must be for if it ventured farther still it would certainly not be a companion starthen perhaps as little as twentyfive million years 
	Last time then that Nemesis was in this position more or less between Alpha Centauri and the Sun Alpha Centauri must have been in a much different position than it is now Twentyfive to fifty million years would move Alpha Centauri wouldnt it How much
	A good fraction of a lightyear
	Would that mean that this is the first time Nemesis is being fought over by the two stars Till now would it have been circling peacefully
	Not a chance Janus Even if you count out Alpha Centauri there are other stars One star may have arrived now but there had to be another star in interfering distance at some other part of its orbit in the past The orbit just isnt stable
	Whats it doing here in our neighborhood then if it isnt orbiting the Sun
	Exactly said Insigna
	What do you mean exactly
	If it were orbiting the Sun it would be moving at a speed relative to the Sun of somewhere between eighty and one hundred meters a second depending on Nemesis mass Thats very slow motion for a star so it would seem to stay in the same place for a long time It would therefore remain behind the cloud for a long time especially if the cloud is moving in the same direction relative to the Sun With such a slow motion and its light dimmed its no wonder its never been noticed till now However She paused
	Pitt who made no effort to seem devouringly interested sighed and said Well Can you get to the point
	Well if its not in orbit about the Sun then it is in independent motion and it should be moving relative to the Sun at a hundred kilometers a second or so a thousand times as fast as if it were in orbit It just happens to be in our neighborhood now but it is moving on will pass the Sun and will never return But just the same it stays behind the cloud scarcely budging from its position
	Why should that be
	Theres one way it can be moving at a good clip and yet not seem to be moving from its position in the sky
	Dont tell me its vibrating back and forth Insignas lip curled Please dont try to make jokes Janus This isnt funny Nemesis might be moving more or less straight toward the Sun It wouldnt be shifting either to the right or left so that it would not seem to be changing position but it would be coming right toward us that is right toward the Solar System
	Pitt stared at her in surpriseIs there evidence for that
	Not yet There was no reason to take the spectrum of Nemesis when it was first spotted It was only after I had noticed the parallax that a spectral analysis would have made sense and then I never got around to it If you remember you put me at the head of the Far Probe project and told me to direct everyones attention away from Nemesis I couldnt have arranged a close spectral analysis at that time and since the Leavingwell I havent But I will investigate the matter now you can be sure
	Let me ask you a question Wouldnt it produce the same effect of motionlessness if Nemesis were moving directly away from the Sun Its a fiftyfifty chance whether its moving toward the Sun or away from it isnt it
	Spectral analysis will tell us A red shift of the spectral lines will mean theres a recession a violet shift an approach
	But its too late now If you take its spectrum it will tell you its approaching us because were approaching it
	Right now I wouldnt take the spectrum of Nemesis Id take it of the Sun If Nemesis is approaching the Sun then the Sun will be approaching Nemesis and we can allow for our own motion Besides were slowing and in a month or so we will be moving so slowly that our motion wont be affecting the spectroscopic results appreciably
	For the space of half a minute Pitt seemed lost in thought staring at his uncluttered desk his hand slowly stroking the computer terminal Then he said without bothering to look up No These are observations that need not be made I dont want you worrying yourself about it any more Eugenia Its a nonproblem so just forget it
	The wave of his hand made it clear that she was to leave
	Insignas breath made a whistling sound as it was forced out of angrily tightened nostrils She said in a low husky voice How dare you Janus How dare you
	How dare I what Pitt frowned
	How dare you order me out of here as though I were a computerpuncher If I hadnt found Nemesis we wouldnt be here You wouldnt be Commissionerelect Nemesis is mine I have a say in it
	Nemesis isnt yours Its Rotors So please leave now and let me get on with the business of the day
	Janus she said raising her voice I tell you again that in all likelihood Nemesis is moving toward our Solar System
	And I tell you again that it is only a fiftyfifty chance that it is And even if it were heading toward the Solar Systemnot our Solar System any longer by the way but their Solar Systemdont tell me its going to hit the Sun I wont believe you if you do In its whole nearly fivebillionyear history the Sun has never been struck by a star or even come close The odds against stellar collisions even in relatively crowded parts of the Galaxy are enormous I may not be an astronomer but I know that much
	Odds are just odds Janus not certainties Its conceivable however unlikely that N emesis and the Sun might collide but I recognize that its very unlikely they will The trouble is that a close approach even without collision might be fatal to Earth
	How close is a close approach
	I dont know It will take a great deal of computation
	All right then You suggest that we take the trouble to make the necessary observations and computations and if we find out that the situation is indeed fraught with danger to the Solar System then what Do we warn the Solar System
	Well yes What choice would we have
	And how would we warn them We have no means of hypercommunication and even if we had they have no system for receiving hypermessages If we sent out a luminal message of some sortlight microwaves modulated neutrinosit would take over two years to reach Earth assuming we have a beam powerful enough or sufficiently coherent And even then how would we know if they had received it If they had and bothered to answer that answer would take another two years to return And what will be the final result of the warning We will have to tell them where Nemesis is and they will see that the information is coming from that direction The whole point of our secrecy the whole plan for establishing a homogeneous civilization around Nemesis free of interference would be lost
	Whatever the cost Janus how could you consider not warning them
	Wheres your concern Even if Nemesis is moving toward the Sun how long would it take for it to reach the Solar System
	It could reach the neighborhood of the Sun in five thousand years
	Pitt sat back in his chair and regarded Insigna with a kind of wry amusement Five thousand years Only five thousand years Look Eugenia two hundred and fifty years ago the first Earthman stood on the Moon Two and a half centuries have passed and here we are at the nearest star Where will we be in another two and a half centuries at this rate At any star we wish And in five thousand years fifty centuries we will be allover the Galaxy barring the presence of other intelligent forms of life We will be reaching out to other galaxies Within five thousand years technology will have advanced to the point where if the Solar System were really in trouble all its Settlements and its entire planetary population could take off for deep space and other stars
	Insigna shook her head Dont think that technological advance means that you can empty the Solar System by a mere wave of the hand Janus To remove billions of people without chaos and without tremendous loss of life would require long preparation If they are in mortal danger five thousand years from now they must know now It is not too soon to begin to plan
	Pitt said You have a good heart Eugenia so Ill offer a compromise Suppose we take a hundred years in which to establish ourselves here to multiply to build a cluster of Settlements that will be strong enough and stable enough to be secure Then we can investigate Nemesis destination andif necessarywarn the Solar System They will still have nearly five thousand years in which to prepare Surely a small delay of a century will not be fatal
	Insigna sighed Is that your vision of the future Humanity squabbling endlessly over the stars Each little group trying to establish itself as supreme over this star or that Endless hatred suspicion and conflict of the kind we had on Earth for thousands of years expanded into the Galaxy for thousands more
	Eugenia I have no vision Humanity will do as it pleases It will squabble as you say or it will perhaps set up a Galactic Empire or do something else I cant dictate what humanity will do and I dont intend to try to shape it For myself I have only this one Settlement to care for and this one century in which to establish it at Nemesis By then you and I will be safely dead and our successors will handle the problem of warning the Solar Systemif that should be necessary Im trying to be reasonable not emotional Eugenia You are a reasonable person too Think about it
	Insigna did She sat there looking somberly at Pitt while he waited with almost exaggerated patience
	Finally she said Very well I see your point I will get on with analyzing Nemesis motion relative to the Sun Perhaps we can forget the whole thing
	No Pitt raised an admonishing finger Remember what I said earlier These observations will not be made If it turns out that the Solar System is not in danger we will have gained nothing We will then merely do what I insist we do in any casespend a century strengthening the civilization of Rotor If however you find that there is danger then your conscience will hurt and you will be consumed with apprehensions and fears and guilt The news will somehow get out and it will weaken the resolve of Rotorians many of whom may be as sentimental as you are We would then lose a great deal Do you understand me
	She was silent and he said Good I see you do Again the wave of his hand made it clear that she was to leave
	This time she left and Pitt looking after her thought She is really becoming insupportable


Seven Destruction


	Marlene watched her mother owlishly She was careful to keep her expression flat and meaningless but within herself she was both pleased and surprised Her mother was finally telling her of the events involving her father and Commissioner Pitt She was being treated as a grownup
	Marlene said I would have checked Nemesis motions regardless of what Commissioner Pitt said Mother but I see you didnt Your guilt makes it plain
	Insigna said I cant get used to the notion that I wear my guilt like a label on my forehead
	No one hides their feelings said Marlene If you really watch you can always tell
	Others couldnt Marlene had learned that only slowly and with difficulty People just didnt look they didnt sense they didnt care They didnt watch faces and bodies and sounds and attitudes and little nervous habits
	You shouldnt really watch like that Marlene said Insigna as though their thoughts had taken parallel paths She put her arm around the girls shoulder to prevent her words from sounding like a scolding People get nervous when those large dark eyes of yours fix on them soulfully Respect peoples privacy
	Yes Mother said Marlene noting without effort that her mother was trying to protect herself She was nervous about herself wondering how much she gave away at each moment
	Then Marlene said How is it that despite all your guilty feelings about the Solar System you did nothing
	A number of reasons Molly
	Not Molly thought Marlene with anguish Marlene Marlene Marlene Three syllables Accent on the second Grown up
	Like what reasons asked Marlene sulkily Couldnt her mother detect the wave of hostility that swept over Marlene each time a kid name was used Surely it twisted her face smoldered her eyes convulsed her lips Why didnt people notice Why didnt people look
	For one thing Janus Pitt was very convincing However odd the points he makes however hostile you feel toward them at the time he always makes you see that he has good reasons for his viewpoints
	If thats true Mother hes awfully dangerous
	Insigna seemed to break away from her thoughts to glance curiously at her daughter Why do you say that
	Every point of view can have good reasons behind it If someone can seize those reasons quickly and present them convincingly he can argue anyone into anything and thats dangerous
	Janus Pitt has those abilities Ill admit Im surprised you understand these things
	Marlene thought Because Im only fifteen and youre used to thinking Im a child
	Aloud she said You learn a lot watching people
	Yes but remember what I told you Control the watching Never So Mr Pitt persuaded you
	He made me see thered be no harm in waiting awhile
	And you werent even curious to study Nemesis and see exactly where it was going You would have to be
	I was but its not as easy as you think The Observatory is in constant use You have to wait your turn to use the instruments Even if Im the head I cant use them freely Then too when someone does use them theres no secret about it We know what its being used for and why There was very little chance I would be able to develop a really detailed spectrum of Nemesis and of the Sun or to use the Observatory computer on the necessary calculations without people knowing at once what I was doing I suspect that Pitt had a few people in the Observatory watching me too If I had stepped out of line he would have known at once
	He couldnt do anything to you about it could he
	He couldnt have me shot for treason if thats what you meannot that hed dream of doing such a thingbut he could relieve me of my Observatory duties and put me to work in the farms I wouldnt want that It wasnt long after Id had that little talk with Pitt that we discovered that Nemesis had a planetor a companion star To this day were not sure what to call it They were only separated by a distance of four million kilometers and the companion object didnt radiate in visible light at all
	Youre talking about Megas arent you Mother
	Yes I am Its an old word meaning big and for a planet its very big considerably bigger than the Solar Systems largest planet Jupiter But its very small for a star Some think of Megas as a brown dwarf She broke off and eyed her daughter narrowly as though suddenly uncertain as to her capacity to absorb matters Do you know what a brown dwarf is Molly
	Marlene is my name Mother Insigna flushed slightly Yes Im sorry if I forget now and then I cant help it you know I had a very dear little girl once whose name was Molly
	I know And next time Im six you can call me Molly all you want
	Insigna laughed Do you know what a brown dwarf is Marlene
	Yes I do Mother A brown dwarf is a small starlike body with too little mass to develop the temperatures and pressures to bring about hydrogen fusion in its interior but enough mass to bring about secondary reactions that keep it warm
	Thats right Not bad Megas is on the borderline Its either a very warm planet or a very dim brown dwarf It gives off no visible light but emits richly in the infrared Its not quite like anything weve ever studied It was the first extrasolar planetary bodythat is the first planet outside the Solar Systemthat we have been able to study in detail and the Observatory was totally immersed in it I wouldnt have had a chance to work on Nemesis motion even if I had wanted to and to tell you the truth I forgot about it for a time I was as interested in Megas as everyone else was you see
	Um said Marlene
	It turned out it was the only sizable planetary body circling Nemesis but it was enough It was five times the mass
	I know Mother Its five times the mass of Jupiter and one thirtieth the mass of Nemesis The computer taught me that long ago
	Of course dear And its no more habitable than Jupiter is less if anything That was disappointing at first even though we didnt really expect to find a habitable planet circling a red dwarf star If a planet were close enough to a star like Nemesis to keep water liquid tidal influences would force it to face one side to Nemesis at all times
	Isnt that what Megas does Mother I mean one side always faces Nemesis
	Yes it does That means it has a warm side and cold side with the warm side quite warm It would be at red heat if it werent that the circulation of its dense atmosphere tends to equalize temperatures somewhat Because of this and because of Megas own inner warmth even the cold side is quite warm There are many things about Megas that were unique in astronomical experience And then we discovered that Megas had a satellite or if you want to consider Megas a very small star it had a planetErythro
	Which Rotor orbits I know But Mother its been over eleven years since there was all that fuss about Megas and Erythro In all that time havent you managed to sneak a look at the spectra of Nemesis and the Sun Havent you done a little figuring
	Well
	Marlene said hastily I know you have
	By my expression
	By everything about you
	You can be a very uncomfortable person to have around Marlene Yes I have
	And
	Yes its heading for the Solar System
	There was a pause Then Marlene said in a low voice Is it going to hit
	No as far as my figures are concerned Im quite sure its not going to hit the Sun or the Earth or any significant part of the Solar System for that matter But it doesnt have to you see Even if it misses it will probably destroy the Earth
	It was quite clear to Marlene that her mother did not like to talk about Earths destruction that there was internal friction inhibiting her discourse that if she were left to herself she would stop talking Her expressionthe way she pulled away a little from Marlene as though anxious to leave the way she licked her lips very delicately as though she were trying to remove the taste of her wordswas clarity itself to Marlene
	But she did not want her mother to stop She had to know more She said gently If Nemesis misses how will it destroy the Earth
	Let me try to explain The Earth goes around the Sun just as Rotor goes around Erythro If all there were in the Solar System were the Earth and the Sun then the Earth would go around in the same path almost eternally I say almost because as it turns it radiates gravitational waves that bleed the Earths momentum and that causes it very very slowly to spin into the Sun We can ignore that
	There are other complicating factors because Earth isnt alone The Moon Mars Venus Jupiter every object in the neighborhood pulls at it The pulls are very minor compared to that of the Sun so Earth remains in its orbit more or less However the minor pulls which are shifting in direction and intensity in a complicated way as the various objects themselves move introduce minor changes in Earths orbit Earth moves in and out slightly its axial tilt veers and changes its slant a bit the eccentricity alters somewhat and so on
	It can be shownit has been shownthat all these minor changes are cyclic They dont progress in one direction but move back and forth What it amounts to is that the Earth in its orbit about the Sun quivers slightly in a dozen different ways All the bodies in the Solar System quiver in this way Earths quiver doesnt prevent it from supporting life At the worst it may get an ice age or an ice disappearance and a rise and fall in sea level but life has survived everything for well over three billion years
	But now let us suppose Nemesis dashes by and misses that it doesnt approach closer than a lightmonth or so That would be less than a trillion kilometers As it passesand it would take a number of years to passit would give a gravitational push to the system It would make the quivering worse but then when it was gone the quivers would settle down again
	Marlene said You look as though you think it would be a lot worse than you make it sound Whats so bad about Nemesis giving the Solar System a little extra quiverif it all settles down again afterward
	Well will it settle down again in quite the same place Thats the problem If Earths equilibrium position is a little differenta little farther from the Sun a little nearer if its orbit is a little more eccentric or its axis a little more tilted or lesshow will that affect Earths climate Even a small change might make it an uninhabitable world
	Cant you calculate it out in advance
	No Rotor isnt a good place to calculate from It quivers too and a great deal It would take considerable time and considerable calculation to deduce from my observations here exactly what path Nemesis is takingand we just wont be sure till it gets considerably closer to the Solar System long after I am dead
	So you cant tell exactly just how closely Nemesis will pass the Solar System
	It is almost impossible to calculate The gravitational field of every nearby star within a dozen lightyears has to be taken into account After all the tiniest uncalculated effect may build up to such a deviation in over two lightyears as to make a passage that is calculated as a nearhit come out actually to be a total miss Or vice versa
	Commissioner Pitt said everyone in the Solar System will be able to leave if they want to by the time Nemesis arrives Is he right
	He might be But how can one tell what will happen in five thousand years What historical twists will take place and how that will affect matters We can hope everyone will get off safely
	Even if theyre not warned said Marlene feeling rather diffident at pointing out an astronomical truism to her mother theyll find out for themselves Theyve got to Nemesis will come closer and closer and it will be unmistakable after a while and they can calculate its path much more accurately as it comes closer
	But they will have that much less time to make their escapeif one is necessary
	Marlene stared at her toes She said Mother dont be angry with me It seems to me as though youd be unhappy even if everyone got away from the Solar System safely Something else is wrong Please tell me
	Insigna said I dont like the thought of everyone leaving Earth Even if it is done in orderly fashion with plenty of time and with no casualties to speak of I still dont like the thought I dont want Earth to be abandoned
	Suppose it must be
	Then it will be I can bow to the inevitable but I dont have to like it
	Are you sentimental about Earth You studied there didnt you
	I did my graduate work in astronomy there I didnt like Earth but that doesnt matter Its the place where human beings originated Do you know what I mean Marlene Even if I didnt think much of it when I was there its still the world where life developed over the eons To me its not only a world but an idea an abstraction I want it to exist for the sake of the past I dont know if I can make that clear
	Marlene said Father was an Earthman
	Insignas lips tightened a bit Yes he was
	And he went back to Earth
	The records say he did I suppose he did
	Im half an Earthperson then Isnt that so
	Insigna frowned Were all Earthpeople Marlene My greatgreatgrandparents lived on Earth all their lives My greatgrandmother was born on Earth Everyone without exception is descended from Earthpeople And not just human beings Every speck of life on every Settlement from a virus to a tree is descended from Earth life
	Marlene said But only human beings know it And some are closer than others Do you think about Father sometimes even now Marlene looked up briefly at her mothers face and winced Its none of my business Thats what youre going to tell me
	Thats the feeling I just had but I dont have to be guided by my feelings After all youre his daughter Yes I think about him now and then She shrugged her shoulders slightly
	Insigna said Do you think about him Marlene
	I have nothing to think of I dont remember him Ive never seen any holograms or anything
	No there was no point in Her voice trailed off
	But when I was littler I used to wonder why some fathers stayed with their children when the Leaving happened and some fathers didnt I thought that maybe the ones who left didnt like their children and that Father didnt like me
	Insigna stared at her daughter You never told me that
	It was a private thought when I was little When I got older I knew that it was more complicated than that
	You should never have had to think so Its not true I would have assured you of that if I had had the slightest idea
	You dont like to talk about those times Mother I understand
	I would have anyway if I had known about that thought of yours if I could read your face as you read mine He did love you He would have taken you with him if I had allowed it Its my fault really that you two are separated
	His too He might have stayed with us
	Well he might have but now that the years have passed I can see and understand his problems a little better than I could then After all I wasnt leaving home my world was coming with me I may be over two lightyears from Earth but Im still at home on Rotor where I was born Your father was different He was born on Earth and not on Rotor and I suppose he couldnt bear the thought of leaving Earth altogether and forever I think about that now and then also I hate the thought of Earth being deserted There must be several billion people there whose hearts would break to leave it
	There was silence between them for a moment then Marlene said I wonder what Father is doing back on Earth right now
	How can we possibly tell Marlene Twenty trillion kilometers is a long long way and fourteen years is a long long time
	Do you suppose hes still alive
